--- FIRST ITEM ---
type: <class 'tuple'>

('train_iter',
   '& U ! a h & U ! d a & U ! c d & U ! b c F b'),
  ('visit h b a c and d in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b h & U ! a b & U ! c a & U ! d c F d'),
  ('visit h b a d and c in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b h & U ! a b & U ! d a & U ! c d F c'),
  ('visit h b c a and d in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b h & U ! c b & U ! a c & U ! d a F d'),
  ('visit h b c d and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b h & U ! c b & U ! d c & U ! a d F a'),
  ('visit h b d a and c in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b h & U ! d b & U ! a d & U ! c a F c'),
  ('visit h b d c and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b h & U ! d b & U ! c d & U ! a c F a'),
  ('visit h c a b and d in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c h & U ! a c & U ! b a & U ! d b F d'),
  ('visit h c a d and b in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c h & U ! a c & U ! d a & U ! b d F b'),
  ('visit h c b a and d in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c h & U ! b c & U ! a b & U ! d a F d'),
  ('visit h c b d and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c h & U ! b c & U ! d b & U ! a d F a'),
  ('visit h c d a and b in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c h & U ! d c & U ! a d & U ! b a F b'),
  ('visit h c d b and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c h & U ! d c & U ! b d & U ! a b F a'),
  ('visit h d a b and c in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d h & U ! a d & U ! b a & U ! c b F c'),
  ('visit h d a c and b in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d h & U ! a d & U ! c a & U ! b c F b'),
  ('visit h d b a and c in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d h & U ! b d & U ! a b & U ! c a F c'),
  ('visit h d b c and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d h & U ! b d & U ! c b & U ! a c F a'),
  ('visit h d c a and b in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d h & U ! c d & U ! a c & U ! b a F b'),
  ('visit h d c b and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d h & U ! c d & U ! b c & U ! a b F a'),
  ('visit a b c d and h in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b a & U ! c b & U ! d c & U ! h d F h'),
  ('visit a b c h and d in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b a & U ! c b & U ! h c & U ! d h F d'),
  ('visit a b d c and h in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b a & U ! d b & U ! c d & U ! h c F h'),
  ('visit a b d h and c in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b a & U ! d b & U ! h d & U ! c h F c'),
  ('visit a b h c and d in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b a & U ! h b & U ! c h & U ! d c F d'),
  ('visit a b h d and c in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b a & U ! h b & U ! d h & U ! c d F c'),
  ('visit a c b d and h in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c a & U ! b c & U ! d b & U ! h d F h'),
  ('visit a c b h and d in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c a & U ! b c & U ! h b & U ! d h F d'),
  ('visit a c d b and h in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c a & U ! d c & U ! b d & U ! h b F h'),
  ('visit a c d h and b in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c a & U ! d c & U ! h d & U ! b h F b'),
  ('visit a c h b and d in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c a & U ! h c & U ! b h & U ! d b F d'),
  ('visit a c h d and b in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c a & U ! h c & U ! d h & U ! b d F b'),
  ('visit a d b c and h in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d a & U ! b d & U ! c b & U ! h c F h'),
  ('visit a d b h and c in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d a & U ! b d & U ! h b & U ! c h F c'),
  ('visit a d c b and h in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d a & U ! c d & U ! b c & U ! h b F h'),
  ('visit a d c h and b in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d a & U ! c d & U ! h c & U ! b h F b'),
  ('visit a d h b and c in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d a & U ! h d & U ! b h & U ! c b F c'),
  ('visit a d h c and b in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d a & U ! h d & U ! c h & U ! b c F b'),
  ('visit a h b c and d in this strict order once the predecessor is visited you must visit the successor',
   '& U ! h a & U ! b h & U ! c b & U ! d c F d'),
  ('visit a h b d and c in this strict order once the predecessor is visited you must visit the successor',
   '& U ! h a & U ! b h & U ! d b & U ! c d F c'),
  ('visit a h c b and d in this strict order once the predecessor is visited you must visit the successor',
   '& U ! h a & U ! c h & U ! b c & U ! d b F d'),
  ('visit a h c d and b in this strict order once the predecessor is visited you must visit the successor',
   '& U ! h a & U ! c h & U ! d c & U ! b d F b'),
  ('visit a h d b and c in this strict order once the predecessor is visited you must visit the successor',
   '& U ! h a & U ! d h & U ! b d & U ! c b F c'),
  ('visit a h d c and b in this strict order once the predecessor is visited you must visit the successor',
   '& U ! h a & U ! d h & U ! c d & U ! b c F b'),
  ('visit b a c d and h in this strict order once the predecessor is visited you must visit the successor',
   '& U ! a b & U ! c a & U ! d c & U ! h d F h'),
  ('visit b a c h and d in this strict order once the predecessor is visited you must visit the successor',
   '& U ! a b & U ! c a & U ! h c & U ! d h F d'),
  ('visit b a d c and h in this strict order once the predecessor is visited you must visit the successor',
   '& U ! a b & U ! d a & U ! c d & U ! h c F h'),
  ('visit b a d h and c in this strict order once the predecessor is visited you must visit the successor',
   '& U ! a b & U ! d a & U ! h d & U ! c h F c'),
  ('visit b a h c and d in this strict order once the predecessor is visited you must visit the successor',
   '& U ! a b & U ! h a & U ! c h & U ! d c F d'),
  ('visit b a h d and c in this strict order once the predecessor is visited you must visit the successor',
   '& U ! a b & U ! h a & U ! d h & U ! c d F c'),
  ('visit b c a d and h in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c b & U ! a c & U ! d a & U ! h d F h'),
  ('visit b c a h and d in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c b & U ! a c & U ! h a & U ! d h F d'),
  ('visit b c d a and h in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c b & U ! d c & U ! a d & U ! h a F h'),
  ('visit b c d h and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c b & U ! d c & U ! h d & U ! a h F a'),
  ('visit b c h a and d in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c b & U ! h c & U ! a h & U ! d a F d'),
  ('visit b c h d and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c b & U ! h c & U ! d h & U ! a d F a'),
  ('visit b d a c and h in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d b & U ! a d & U ! c a & U ! h c F h'),
  ('visit b d a h and c in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d b & U ! a d & U ! h a & U ! c h F c'),
  ('visit b d c a and h in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d b & U ! c d & U ! a c & U ! h a F h'),
  ('visit b d c h and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d b & U ! c d & U ! h c & U ! a h F a'),
  ('visit b d h a and c in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d b & U ! h d & U ! a h & U ! c a F c'),
  ('visit b d h c and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d b & U ! h d & U ! c h & U ! a c F a'),
  ('visit b h a c and d in this strict order once the predecessor is visited you must visit the successor',
   '& U ! h b & U ! a h & U ! c a & U ! d c F d'),
  ('visit b h a d and c in this strict order once the predecessor is visited you must visit the successor',
   '& U ! h b & U ! a h & U ! d a & U ! c d F c'),
  ('visit b h c a and d in this strict order once the predecessor is visited you must visit the successor',
   '& U ! h b & U ! c h & U ! a c & U ! d a F d'),
  ('visit b h c d and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! h b & U ! c h & U ! d c & U ! a d F a'),
  ('visit b h d a and c in this strict order once the predecessor is visited you must visit the successor',
   '& U ! h b & U ! d h & U ! a d & U ! c a F c'),
  ('visit b h d c and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! h b & U ! d h & U ! c d & U ! a c F a'),
  ('visit c a b d and h in this strict order once the predecessor is visited you must visit the successor',
   '& U ! a c & U ! b a & U ! d b & U ! h d F h'),
  ('visit c a b h and d in this strict order once the predecessor is visited you must visit the successor',
   '& U ! a c & U ! b a & U ! h b & U ! d h F d'),
  ('visit c a d b and h in this strict order once the predecessor is visited you must visit the successor',
   '& U ! a c & U ! d a & U ! b d & U ! h b F h'),
  ('visit c a d h and b in this strict order once the predecessor is visited you must visit the successor',
   '& U ! a c & U ! d a & U ! h d & U ! b h F b'),
  ('visit c a h b and d in this strict order once the predecessor is visited you must visit the successor',
   '& U ! a c & U ! h a & U ! b h & U ! d b F d'),
  ('visit c a h d and b in this strict order once the predecessor is visited you must visit the successor',
   '& U ! a c & U ! h a & U ! d h & U ! b d F b'),
  ('visit c b a d and h in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b c & U ! a b & U ! d a & U ! h d F h'),
  ('visit c b a h and d in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b c & U ! a b & U ! h a & U ! d h F d'),
  ('visit c b d a and h in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b c & U ! d b & U ! a d & U ! h a F h'),
  ('visit c b d h and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b c & U ! d b & U ! h d & U ! a h F a'),
  ('visit c b h a and d in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b c & U ! h b & U ! a h & U ! d a F d'),
  ('visit c b h d and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b c & U ! h b & U ! d h & U ! a d F a'),
  ('visit c d a b and h in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d c & U ! a d & U ! b a & U ! h b F h'),
  ('visit c d a h and b in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d c & U ! a d & U ! h a & U ! b h F b'),
  ('visit c d b a and h in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d c & U ! b d & U ! a b & U ! h a F h'),
  ('visit c d b h and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d c & U ! b d & U ! h b & U ! a h F a'),
  ('visit c d h a and b in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d c & U ! h d & U ! a h & U ! b a F b'),
  ('visit c d h b and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d c & U ! h d & U ! b h & U ! a b F a'),
  ('visit c h a b and d in this strict order once the predecessor is visited you must visit the successor',
   '& U ! h c & U ! a h & U ! b a & U ! d b F d'),
  ('visit c h a d and b in this strict order once the predecessor is visited you must visit the successor',
   '& U ! h c & U ! a h & U ! d a & U ! b d F b'),
  ('visit c h b a and d in this strict order once the predecessor is visited you must visit the successor',
   '& U ! h c & U ! b h & U ! a b & U ! d a F d'),
  ('visit c h b d and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! h c & U ! b h & U ! d b & U ! a d F a'),
  ('visit c h d a and b in this strict order once the predecessor is visited you must visit the successor',
   '& U ! h c & U ! d h & U ! a d & U ! b a F b'),
  ('visit c h d b and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! h c & U ! d h & U ! b d & U ! a b F a'),
  ('visit d a b c and h in this strict order once the predecessor is visited you must visit the successor',
   '& U ! a d & U ! b a & U ! c b & U ! h c F h'),
  ('visit d a b h and c in this strict order once the predecessor is visited you must visit the successor',
   '& U ! a d & U ! b a & U ! h b & U ! c h F c'),
  ('visit d a c b and h in this strict order once the predecessor is visited you must visit the successor',
   '& U ! a d & U ! c a & U ! b c & U ! h b F h'),
  ('visit d a c h and b in this strict order once the predecessor is visited you must visit the successor',
   '& U ! a d & U ! c a & U ! h c & U ! b h F b'),
  ('visit d a h b and c in this strict order once the predecessor is visited you must visit the successor',
   '& U ! a d & U ! h a & U ! b h & U ! c b F c'),
  ('visit d a h c and b in this strict order once the predecessor is visited you must visit the successor',
   '& U ! a d & U ! h a & U ! c h & U ! b c F b'),
  ('visit d b a c and h in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b d & U ! a b & U ! c a & U ! h c F h'),
  ('visit d b a h and c in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b d & U ! a b & U ! h a & U ! c h F c'),
  ('visit d b c a and h in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b d & U ! c b & U ! a c & U ! h a F h'),
  ('visit d b c h and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b d & U ! c b & U ! h c & U ! a h F a'),
  ('visit d b h a and c in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b d & U ! h b & U ! a h & U ! c a F c'),
  ('visit d b h c and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b d & U ! h b & U ! c h & U ! a c F a'),
  ('visit d c a b and h in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c d & U ! a c & U ! b a & U ! h b F h'),
  ('visit d c a h and b in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c d & U ! a c & U ! h a & U ! b h F b'),
  ('visit d c b a and h in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c d & U ! b c & U ! a b & U ! h a F h'),
  ('visit d c b h and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c d & U ! b c & U ! h b & U ! a h F a'),
  ('visit d c h a and b in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c d & U ! h c & U ! a h & U ! b a F b'),
  ('visit d c h b and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c d & U ! h c & U ! b h & U ! a b F a'),
  ('visit d h a b and c in this strict order once the predecessor is visited you must visit the successor',
   '& U ! h d & U ! a h & U ! b a & U ! c b F c'),
  ('visit d h a c and b in this strict order once the predecessor is visited you must visit the successor',
   '& U ! h d & U ! a h & U ! c a & U ! b c F b'),
  ('visit d h b a and c in this strict order once the predecessor is visited you must visit the successor',
   '& U ! h d & U ! b h & U ! a b & U ! c a F c'),
  ('visit d h b c and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! h d & U ! b h & U ! c b & U ! a c F a'),
  ('visit d h c a and b in this strict order once the predecessor is visited you must visit the successor',
   '& U ! h d & U ! c h & U ! a c & U ! b a F b'),
  ('visit d h c b and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! h d & U ! c h & U ! b c & U ! a b F a'),
  ('visit h a b c and d in this strict order once the predecessor is visited you must visit the successor',
   '& U ! a h & U ! b a & U ! c b & U ! d c F d'),
  ('visit h a b d and c in this strict order once the predecessor is visited you must visit the successor',
   '& U ! a h & U ! b a & U ! d b & U ! c d F c'),
  ('visit h a c b and d in this strict order once the predecessor is visited you must visit the successor',
   '& U ! a h & U ! c a & U ! b c & U ! d b F d'),
  ('visit h a c d and b in this strict order once the predecessor is visited you must visit the successor',
   '& U ! a h & U ! c a & U ! d c & U ! b d F b'),
  ('visit h a d b and c in this strict order once the predecessor is visited you must visit the successor',
   '& U ! a h & U ! d a & U ! b d & U ! c b F c'),
  ('visit h a d c and b in this strict order once the predecessor is visited you must visit the successor',
   '& U ! a h & U ! d a & U ! c d & U ! b c F b'),
  ('visit h b a c and d in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b h & U ! a b & U ! c a & U ! d c F d'),
  ('visit h b a d and c in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b h & U ! a b & U ! d a & U ! c d F c'),
  ('visit h b c a and d in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b h & U ! c b & U ! a c & U ! d a F d'),
  ('visit h b c d and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b h & U ! c b & U ! d c & U ! a d F a'),
  ('visit h b d a and c in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b h & U ! d b & U ! a d & U ! c a F c'),
  ('visit h b d c and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! b h & U ! d b & U ! c d & U ! a c F a'),
  ('visit h c a b and d in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c h & U ! a c & U ! b a & U ! d b F d'),
  ('visit h c a d and b in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c h & U ! a c & U ! d a & U ! b d F b'),
  ('visit h c b a and d in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c h & U ! b c & U ! a b & U ! d a F d'),
  ('visit h c b d and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c h & U ! b c & U ! d b & U ! a d F a'),
  ('visit h c d a and b in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c h & U ! d c & U ! a d & U ! b a F b'),
  ('visit h c d b and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! c h & U ! d c & U ! b d & U ! a b F a'),
  ('visit h d a b and c in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d h & U ! a d & U ! b a & U ! c b F c'),
  ('visit h d a c and b in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d h & U ! a d & U ! c a & U ! b c F b'),
  ('visit h d b a and c in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d h & U ! b d & U ! a b & U ! c a F c'),
  ('visit h d b c and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d h & U ! b d & U ! c b & U ! a c F a'),
  ('visit h d c a and b in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d h & U ! c d & U ! a c & U ! b a F b'),
  ('visit h d c b and a in this strict order once the predecessor is visited you must visit the successor',
   '& U ! d h & U ! c d & U ! b c & U ! a b F a'),
  ('visit a then b then c then d then h while ensuring not to visit b before a not to visit c before b not to visit d '
   'before c not to visit h before d',
   '& U ! b a & U ! c b & U ! d c & U ! h d F h'),
  ('visit a then b then c then h then d while ensuring not to visit b before a not to visit c before b not to visit h '
   'before c not to visit d before h',
   '& U ! b a & U ! c b & U ! h c & U ! d h F d'),
  ('visit a then b then d then c then h while ensuring not to visit b before a not to visit d before b not to visit c '
   'before d not to visit h before c',
   '& U ! b a & U ! d b & U ! c d & U ! h c F h'),
  ('visit a then b then d then h then c while ensuring not to visit b before a not to visit d before b not to visit h '
   'before d not to visit c before h',
   '& U ! b a & U ! d b & U ! h d & U ! c h F c'),
  ('visit a then b then h then c then d while ensuring not to visit b before a not to visit h before b not to visit c '
   'before h not to visit d before c',
   '& U ! b a & U ! h b & U ! c h & U ! d c F d'),
  ('visit a then b then h then d then c while ensuring not to visit b before a not to visit h before b not to visit d '
   'before h not to visit c before d',
   '& U ! b a & U ! h b & U ! d h & U ! c d F c'),
  ('visit a then c then b then d then h while ensuring not to visit c before a not to visit b before c not to visit d '
   'before b not to visit h before d',
   '& U ! c a & U ! b c & U ! d b & U ! h d F h'),
  ('visit a then c then b then h then d while ensuring not to visit c before a not to visit b before c not to visit h '
   'before b not to visit d before h',
   '& U ! c a & U ! b c & U ! h b & U ! d h F d'),
  ('visit a then c then d then b then h while ensuring not to visit c before a not to visit d before c not to visit b '
   'before d not to visit h before b',
   '& U ! c a & U ! d c & U ! b d & U ! h b F h'),
  ('visit a then c then d then h then b while ensuring not to visit c before a not to visit d before c not to visit h '
   'before d not to visit b before h',
   '& U ! c a & U ! d c & U ! h d & U ! b h F b'),
  ('visit a then c then h then b then d while ensuring not to visit c before a not to visit h before c not to visit b '
   'before h not to visit d before b',
   '& U ! c a & U ! h c & U ! b h & U ! d b F d'),
  ('visit a then c then h then d then b while ensuring not to visit c before a not to visit h before c not to visit d '
   'before h not to visit b before d',
   '& U ! c a & U ! h c & U ! d h & U ! b d F b'),
  ('visit a then d then b then c then h while ensuring not to visit d before a not to visit b before d not to visit c '
   'before b not to visit h before c',
   '& U ! d a & U ! b d & U ! c b & U ! h c F h'),
  ('visit a then d then b then h then c while ensuring not to visit d before a not to visit b before d not to visit h '
   'before b not to visit c before h',
   '& U ! d a & U ! b d & U ! h b & U ! c h F c'),
  ('visit a then d then c then b then h while ensuring not to visit d before a not to visit c before d not to visit b '
   'before c not to visit h before b',
   '& U ! d a & U ! c d & U ! b c & U ! h b F h'),
  ('visit a then d then c then h then b while ensuring not to visit d before a not to visit c before d not to visit h '
   'before c not to visit b before h',
   '& U ! d a & U ! c d & U ! h c & U ! b h F b'),
  ('visit a then d then h then b then c while ensuring not to visit d before a not to visit h before d not to visit b '
   'before h not to visit c before b',
   '& U ! d a & U ! h d & U ! b h & U ! c b F c'),
  ('visit a then d then h then c then b while ensuring not to visit d before a not to visit h before d not to visit c '
   'before h not to visit b before c',
   '& U ! d a & U ! h d & U ! c h & U ! b c F b'),
  ('visit a then h then b then c then d while ensuring not to visit h before a not to visit b before h not to visit c '
   'before b not to visit d before c',
   '& U ! h a & U ! b h & U ! c b & U ! d c F d'),
  ('visit a then h then b then d then c while ensuring not to visit h before a not to visit b before h not to visit d '
   'before b not to visit c before d',
   '& U ! h a & U ! b h & U ! d b & U ! c d F c'),
  ('visit a then h then c then b then d while ensuring not to visit h before a not to visit c before h not to visit b '
   'before c not to visit d before b',
   '& U ! h a & U ! c h & U ! b c & U ! d b F d'),
  ('visit a then h then c then d then b while ensuring not to visit h before a not to visit c before h not to visit d '
   'before c not to visit b before d',
   '& U ! h a & U ! c h & U ! d c & U ! b d F b'),
  ('visit a then h then d then b then c while ensuring not to visit h before a not to visit d before h not to visit b '
   'before d not to visit c before b',
   '& U ! h a & U ! d h & U ! b d & U ! c b F c'),
  ('visit a then h then d then c then b while ensuring not to visit h before a not to visit d before h not to visit c '
   'before d not to visit b before c',
   '& U ! h a & U ! d h & U ! c d & U ! b c F b'),
  ('visit b then a then c then d then h while ensuring not to visit a before b not to visit c before a not to visit d '
   'before c not to visit h before d',
   '& U ! a b & U ! c a & U ! d c & U ! h d F h'),
  ('visit b then a then c then h then d while ensuring not to visit a before b not to visit c before a not to visit h '
   'before c not to visit d before h',
   '& U ! a b & U ! c a & U ! h c & U ! d h F d'),
  ('visit b then a then d then c then h while ensuring not to visit a before b not to visit d before a not to visit c '
   'before d not to visit h before c',
   '& U ! a b & U ! d a & U ! c d & U ! h c F h'),
  ('visit b then a then d then h then c while ensuring not to visit a before b not to visit d before a not to visit h '
   'before d not to visit c before h',
   '& U ! a b & U ! d a & U ! h d & U ! c h F c'),
  ('visit b then a then h then c then d while ensuring not to visit a before b not to visit h before a not to visit c '
   'before h not to visit d before c',
   '& U ! a b & U ! h a & U ! c h & U ! d c F d'),
  ('visit b then a then h then d then c while ensuring not to visit a before b not to visit h before a not to visit d '
   'before h not to visit c before d',
   '& U ! a b & U ! h a & U ! d h & U ! c d F c'),
  ('visit b then c then a then d then h while ensuring not to visit c before b not to visit a before c not to visit d '
   'before a not to visit h before d',
   '& U ! c b & U ! a c & U ! d a & U ! h d F h'),
  ('visit b then c then a then h then d while ensuring not to visit c before b not to visit a before c not to visit h '
   'before a not to visit d before h',
   '& U ! c b & U ! a c & U ! h a & U ! d h F d'),
  ('visit b then c then d then a then h while ensuring not to visit c before b not to visit d before c not to visit a '
   'before d not to visit h before a',
   '& U ! c b & U ! d c & U ! a d & U ! h a F h'),
  ('visit b then c then d then h then a while ensuring not to visit c before b not to visit d before c not to visit h '
   'before d not to visit a before h',
   '& U ! c b & U ! d c & U ! h d & U ! a h F a'),
  ('visit b then c then h then a then d while ensuring not to visit c before b not to visit h before c not to visit a '
   'before h not to visit d before a',
   '& U ! c b & U ! h c & U ! a h & U ! d a F d'),
  ('visit b then c then h then d then a while ensuring not to visit c before b not to visit h before c not to visit d '
   'before h not to visit a before d',
   '& U ! c b & U ! h c & U ! d h & U ! a d F a'),
  ('visit b then d then a then c then h while ensuring not to visit d before b not to visit a before d not to visit c '
   'before a not to visit h before c',
   '& U ! d b & U ! a d & U ! c a & U ! h c F h'),
  ('visit b then d then a then h then c while ensuring not to visit d before b not to visit a before d not to visit h '
   'before a not to visit c before h',
   '& U ! d b & U ! a d & U ! h a & U ! c h F c'),
  ('visit b then d then c then a then h while ensuring not to visit d before b not to visit c before d not to visit a '
   'before c not to visit h before a',
   '& U ! d b & U ! c d & U ! a c & U ! h a F h'),
  ('visit b then d then c then h then a while ensuring not to visit d before b not to visit c before d not to visit h '
   'before c not to visit a before h',
   '& U ! d b & U ! c d & U ! h c & U ! a h F a'),
  ('visit b then d then h then a then c while ensuring not to visit d before b not to visit h before d not to visit a '
   'before h not to visit c before a',
   '& U ! d b & U ! h d & U ! a h & U ! c a F c'),
  ('visit b then d then h then c then a while ensuring not to visit d before b not to visit h before d not to visit c '
   'before h not to visit a before c',
   '& U ! d b & U ! h d & U ! c h & U ! a c F a'),
  ('visit b then h then a then c then d while ensuring not to visit h before b not to visit a before h not to visit c '
   'before a not to visit d before c',
   '& U ! h b & U ! a h & U ! c a & U ! d c F d'),
  ('visit b then h then a then d then c while ensuring not to visit h before b not to visit a before h not to visit d '
   'before a not to visit c before d',
   '& U ! h b & U ! a h & U ! d a & U ! c d F c'),
  ('visit b then h then c then a then d while ensuring not to visit h before b not to visit c before h not to visit a '
   'before c not to visit d before a',
   '& U ! h b & U ! c h & U ! a c & U ! d a F d'),
  ('visit b then h then c then d then a while ensuring not to visit h before b not to visit c before h not to visit d '
   'before c not to visit a before d',
   '& U ! h b & U ! c h & U ! d c & U ! a d F a'),
  ('visit b then h then d then a then c while ensuring not to visit h before b not to visit d before h not to visit a '
   'before d not to visit c before a',
   '& U ! h b & U ! d h & U ! a d & U ! c a F c'),
  ('visit b then h then d then c then a while ensuring not to visit h before b not to visit d before h not to visit c '
   'before d not to visit a before c',
   '& U ! h b & U ! d h & U ! c d & U ! a c F a'),
  ('visit c then a then b then d then h while ensuring not to visit a before c not to visit b before a not to visit d '
   'before b not to visit h before d',
   '& U ! a c & U ! b a & U ! d b & U ! h d F h'),
  ('visit c then a then b then h then d while ensuring not to visit a before c not to visit b before a not to visit h '
   'before b not to visit d before h',
   '& U ! a c & U ! b a & U ! h b & U ! d h F d'),
  ('visit c then a then d then b then h while ensuring not to visit a before c not to visit d before a not to visit b '
   'before d not to visit h before b',
   '& U ! a c & U ! d a & U ! b d & U ! h b F h'),
  ('visit c then a then d then h then b while ensuring not to visit a before c not to visit d before a not to visit h '
   'before d not to visit b before h',
   '& U ! a c & U ! d a & U ! h d & U ! b h F b'),
  ('visit c then a then h then b then d while ensuring not to visit a before c not to visit h before a not to visit b '
   'before h not to visit d before b',
   '& U ! a c & U ! h a & U ! b h & U ! d b F d'),
  ('visit c then a then h then d then b while ensuring not to visit a before c not to visit h before a not to visit d '
   'before h not to visit b before d',
   '& U ! a c & U ! h a & U ! d h & U ! b d F b'),
  ('visit c then b then a then d then h while ensuring not to visit b before c not to visit a before b not to visit d '
   'before a not to visit h before d',
   '& U ! b c & U ! a b & U ! d a & U ! h d F h'),
  ('visit c then b then a then h then d while ensuring not to visit b before c not to visit a before b not to visit h '
   'before a not to visit d before h',
   '& U ! b c & U ! a b & U ! h a & U ! d h F d'),
  ('visit c then b then d then a then h while ensuring not to visit b before c not to visit d before b not to visit a '
   'before d not to visit h before a',
   '& U ! b c & U ! d b & U ! a d & U ! h a F h'),
  ('visit c then b then d then h then a while ensuring not to visit b before c not to visit d before b not to visit h '
   'before d not to visit a before h',
   '& U ! b c & U ! d b & U ! h d & U ! a h F a'),
  ('visit c then b then h then a then d while ensuring not to visit b before c not to visit h before b not to visit a '
   'before h not to visit d before a',
   '& U ! b c & U ! h b & U ! a h & U ! d a F d'),
